date,transformer,a2c,ppo,td3,sac,ddpg
2024-01-02,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2024-01-03,999956.0022569428,999825.9939809265,999816.1077574844,999725.4738544463,999775.5881505583,999676.658279419
2024-01-04,1000004.3898799611,999751.9395600738,999583.7989708061,999671.7281370162,999952.6216816939,999720.018647194
2024-01-05,1000004.4304173148,1000197.5820543214,998062.9612354087,1000958.2009002685,1000660.3002564353,998967.0813195496
2024-01-08,999188.1147635272,995395.9740880434,1005566.7194922522,1004416.9909724025,1005103.9582881164,998840.4605852871
2024-01-09,998743.3016207812,990465.8332119143,1006455.1581926765,1001857.0534724025,1002557.6511378823,993025.6493150119
2024-01-10,1000130.9152510149,992802.3436103594,1014504.5035230368,1006186.5534724025,1011380.9324418526,994851.9843952312
2024-01-11,999169.7828253213,992061.9061103594,1019164.2745399512,1005581.5534724025,1012722.7035229608,992513.4342793103
2024-01-12,998240.1069939729,992909.8436103594,1012755.9620399512,1007214.3034724025,1010940.7344140664,987744.4342793103
2024-01-16,993763.882480217,978604.4061103594,1010904.1202836799,996478.1784724025,1002742.2679427415,979149.5592793103
2024-01-17,994577.4777662011,976673.0936103594,1013472.5976783218,992984.0534724025,997041.4912324486,979629.0122905102
2024-01-18,998954.7648460218,986048.9686103594,1018477.7288829344,1003625.7409724025,1010153.5293959465,982903.5231646576
2024-01-19,1003126.4437702543,1001449.2811103594,1022779.6046361083,1016534.3034724025,1026870.920666237,991924.0213735123
2024-01-22,1004992.8095101644,1005787.2811103594,1026000.4922012633,1019986.2409724025,1027408.4907131119,997962.2606648636
2024-01-23,1004799.8466550333,997379.4061103594,1025593.7385960082,1017685.2409724025,1019154.7781418458,998009.6893021641
2024-01-24,1004394.5439435389,995432.8436103594,1025060.4885960082,1017195.4284724025,1016464.2302501947,994550.449888279
2024-01-25,1009469.6611165584,1007061.9061103594,1019085.1712234572,1030118.4284724025,1018213.9292814599,995005.199888279
2024-01-26,1007797.5513861887,1006728.4061103594,1020926.8536992645,1026606.7409724025,1021760.7218582879,996632.574888279
2024-01-29,1014707.5157065776,1011022.9686103594,1030637.6569418105,1036919.0534724025,1024243.4557298776,1000922.762388279
2024-01-30,1016449.8138324568,1012861.0311103594,1028721.6005356063,1038595.5534724025,1022751.3396256181,1002723.012388279
2024-01-31,1011555.4419683364,1005989.9061103594,1017986.3364711532,1029388.4284724025,1023057.8976028672,1002720.387388279
2024-02-01,1021598.6555619643,1012830.5936103594,1026173.7151381759,1043796.0534724025,1032848.9515661774,1012412.699888279
2024-02-02,1018649.7824016173,1010231.6561103594,1030364.4996858749,1045176.5534724025,1030936.5018173981,1012851.9220097237
2024-02-05,1008558.3072531188,1001095.9061103594,1024221.3680041122,1041878.8034724025,1026011.075116726,1002800.7243610192
2024-02-06,1013050.3951716559,1008998.3436103594,1030387.7982536239,1043043.8034724025,1032542.262616726,1001410.299876381
2024-02-07,1020248.173813166,1013471.4686103594,1043631.3366579207,1041649.9284724025,1040785.137616726,984783.5051043625
2024-02-08,1018356.1538092444,1016805.3436103594,1041519.5530217628,1042949.6784724025,1041149.200116726,981447.0723055801
2024-02-09,1020101.9690765021,1015119.5936103594,1045053.1629382514,1041080.7409724025,1038772.825116726,976889.8223055801
2024-02-12,1021953.9478769877,1021688.4686103594,1039660.0531028556,1043816.8659724025,1043270.6413141747,983442.1348055801
2024-02-13,1009182.952832371,1012071.1561103594,1028990.7231997031,1028242.6784724025,1026988.4327847558,971793.1973055801
2024-02-14,1011329.2040764926,1014602.7811103594,1030826.1906329078,1035353.6159724025,1029204.6827847558,971366.5785392381
2024-02-15,1020963.0506459658,1026224.2811103594,1033932.7531329078,1044870.3034724025,1038202.3077847558,977199.4351484033
2024-02-16,1017018.8411956638,1021291.2186103594,1029566.711037136,1038248.8034724025,1034358.5048720055,968876.2476484033
2024-02-20,1011678.6452648528,1018205.0311103594,1026290.836037136,1031620.5534724025,1031709.8227030755,969347.4351484033
2024-02-21,1007860.8923339637,1017789.1561103594,1028724.461037136,1029907.3034724025,1032452.3137057801,966916.1226484033
2024-02-22,1020430.9548339637,1026792.2186103594,1045328.711037136,1045236.6159724025,1041861.8804153672,973046.3101484033
2024-02-23,1020275.0781044218,1027830.7811103594,1040509.302544815,1048022.8659724025,1035584.4244398728,977543.7476484033
2024-02-26,1015949.9248361362,1022962.9061103594,1038180.229725605,1047189.1784724025,1036361.7824981614,971555.4351484033
2024-02-27,1017513.0147597392,1024536.0936103594,1035185.667225605,1045501.4284724025,1042059.8585759469,958860.0601484033
2024-02-28,1025780.7815075191,1027086.7186103594,1028042.604725605,1049329.6784724025,1049093.031191456,956477.9351484033
2024-02-29,1022218.7836818583,1025509.0936103594,1027695.6871911201,1054063.5534724025,1047654.3794134103,948768.4976484033
2024-03-01,1019939.5846920875,1023941.2811103594,1026956.8746911201,1061725.6784724025,1043442.7890601541,953485.4351484033
2024-03-04,1021545.4581960357,1024871.7811103594,1013815.3121911201,1062530.3034724025,1038143.4140601541,952749.8726484033
2024-03-05,1014504.7703952945,1019928.2186103594,994316.1871911201,1047022.1784724025,1032089.9140601541,944854.3101484033
2024-03-06,1020025.0365961993,1022624.7186103594,992568.1246911201,1052592.1784724025,1030798.4140601541,947983.0601484033
2024-03-07,1026024.0763822024,1024779.7811103594,998234.4371911201,1055745.4284724025,1031759.3754802743,948183.2476484033
2024-03-08,1023856.0716182903,1025132.2186103594,997599.0621911201,1055010.3034724025,1032141.6034395334,946625.8101484033
2024-03-11,1005517.2660867732,1021528.3436103594,1005837.6871911201,1049756.3034724025,1022330.760232441,944080.6851484033
2024-03-12,1002314.2314628719,1023784.2811103594,1015728.2695230026,1055510.9284724025,1016586.760232441,941114.5601484033
2024-03-13,999710.8294245532,1027335.2811103594,1013571.8320230026,1054588.5534724025,1016767.010232441,939163.3101484033
2024-03-14,995181.6992473472,1019318.9686103594,1021417.0195230026,1049761.4284724025,1011170.3527550469,929572.8726484033
2024-03-15,992715.352246363,1017758.5311103594,1014199.8945230026,1043991.2409724025,1012220.0402550469,927520.3101484033
2024-03-18,990289.164746363,1016744.2186103594,1014649.5195230026,1049869.6784724025,1011881.9777550469,926967.8101484033
2024-03-19,998562.977246363,1023407.7186103594,1026583.3945230026,1055773.1784724025,1022833.5402550469,933112.6851484033
2024-03-20,1014804.306440718,1033264.4686103594,1035134.7070230026,1066847.6784724025,1041711.9152550469,941735.6226484033
2024-03-21,1015321.806440718,1033567.9686103594,1030313.8320230026,1074193.0534724025,1040347.8478725053,945793.3726484033
2024-03-22,1011496.2117957595,1025037.4061103594,1025189.1445230026,1067241.5534724025,1037777.7396993486,943793.4976484033
2024-03-25,1011495.5001287578,1026664.3436103594,1014666.8945230026,1065462.3034724025,1034994.3021993486,949049.4976484033
2024-03-26,1007054.1251287578,1023616.9061103594,1014378.5195230026,1065557.1784724025,1027286.6771993486,950004.6226484033
2024-03-27,1022855.2501287578,1039482.9061103594,1021217.3945230026,1077999.3034724025,1047404.9896993486,964346.3101484033
2024-03-28,1025180.6852181056,1043365.2186103594,1018561.4570230026,1079354.6784724025,1046613.9271993486,964138.1851484033
2024-04-01,1016148.3727181056,1039280.7186103594,1011166.6445230026,1074284.243931486,1030440.8646993486,955673.9976484033
2024-04-02,1010856.1452794803,1036306.4686103594,990485.2695230026,1069757.868931486,1022954.4271993486,934879.5601484033
2024-04-03,1003021.5079736484,1030126.8436103594,989056.2070230026,1066831.118931486,1015425.7396993486,929645.3726484033
2024-04-04,992260.597783192,1019397.7186103594,981660.5195230026,1050230.743931486,1006106.4896993486,917124.2476484033
2024-04-05,998493.597783192,1024597.5936103594,988739.1445230026,1062791.618931486,1009338.0411052286,920970.4976484033
2024-04-08,995668.535283192,1023215.1561103594,988133.7695230026,1058676.493931486,1007954.9164955979,918893.4351484033
2024-04-09,990352.222783192,1020955.3436103594,992013.1445230026,1058089.243931486,1006239.7289955979,916931.7476484033
2024-04-10,977976.72135899,1011417.2811103594,977879.0581829109,1047689.306431486,990397.2683128549,903853.3726484033
2024-04-11,978120.7969836314,1009800.0936103594,985510.2456829109,1049797.368931486,997031.0373834154,903873.5601484033
2024-04-12,965825.5469836314,998697.0936103594,981109.8706829109,1032518.118931486,981768.4123834154,894154.3101484033
2024-04-15,955878.8594836314,993249.4061103594,970611.8706829109,1016637.806431486,970450.1623834154,891063.8101484033
2024-04-16,959268.3197060741,992321.0311103594,976700.8081829109,1016078.806431486,965135.9748834154,899574.3101484033
2024-04-17,956553.2232192595,984100.2811103594,978398.3706829109,1012958.931431486,960920.2248834154,894842.7476484033
2024-04-18,953190.7227438834,986883.7186103594,979395.6778600082,1007828.681431486,960805.4123834154,898527.3101484033
2024-04-19,954051.9336025851,992901.9061103594,978055.651485794,1010191.681431486,963187.7248834154,911611.3101484033
2024-04-22,958696.0728818992,997376.4686103594,976936.776485794,1018023.056431486,967294.7248834154,913738.2476484033
2024-04-23,960180.8228818992,999406.4061103594,981587.651485794,1026006.618931486,971798.9331103517,914060.9976484033
2024-04-24,952808.8075724337,996830.0936103594,984269.338985794,1024990.243931486,966080.9956103517,909597.2476484033
2024-04-25,944130.8300200657,988495.9061103594,982388.9151212767,1003664.618931486,969915.7456103517,904208.3726484033
2024-04-26,945738.636583914,988303.0936103594,986855.309264801,1006768.118931486,971750.3081103517,904494.1851484033
2024-04-29,955386.2912100166,991449.8436103594,985859.9280530319,1012806.181431486,985126.7456103517,915627.3101484033
2024-04-30,938091.1091983474,980933.0311103594,969020.4280530319,992975.368931486,971442.6206103517,904019.7476484033
2024-05-01,945944.3855612586,985460.3436103594,971090.3030530319,997555.118931486,973400.9956103517,911164.8726484033
2024-05-02,961165.9987294257,990607.7186103594,983193.8655530319,1004711.868931486,989792.8875357591,920910.4976484033
2024-05-03,967491.6542455542,993045.0936103594,1004839.6155530319,1023457.181431486,1010883.5856488573,963720.7476484033
2024-05-06,969719.3417455542,998819.7811103594,1009051.8030530319,1026472.431431486,1008277.7614238816,949921.6226484033
2024-05-07,965440.5917455542,995989.9686103594,1012296.4905530319,1024833.306431486,1002784.8239238816,953062.4351484033
2024-05-08,975072.4667455542,1000818.4686103594,1014409.8655530319,1032064.743931486,1009641.5114238816,966079.9976484033
2024-05-09,978041.7167455542,1005800.7186103594,1023367.1780530319,1037851.743931486,1020147.017729561,976408.4351484033
2024-05-10,975675.9667455542,1006195.1561103594,1026436.36070265,1040487.743931486,1015713.392729561,974000.7476484033
2024-05-13,975328.3362852976,1006781.7811103594,1027653.61070265,1041608.806431486,1018696.3129740068,971765.6226484033
2024-05-14,979345.1914841807,1007223.2811103594,1030989.42320265,1043895.931431486,1022759.8129740068,977678.5601484033
2024-05-15,975712.8789841807,1006719.5936103594,1044336.79820265,1056027.368931486,1028763.7504740068,985343.5601484033
2024-05-16,990215.4414841807,1014186.1561103594,1042851.36070265,1052819.493931486,1033325.4413999368,989359.1851484033
2024-05-17,994419.1118927501,1017202.7811103594,1044768.48570265,1055579.368931486,1037441.4079385262,989307.8726484033
2024-05-20,997450.2312213482,1011322.4686103594,1042149.11070265,1056719.868931486,1032461.2410913316,988815.9351484033
2024-05-21,994750.2597149451,1009549.7186103594,1047335.98570265,1055380.618931486,1033224.6006795331,989809.3101484033
2024-05-22,998253.0337906898,1008777.5311103594,1045676.92320265,1053179.493931486,1032480.875451399,982791.3726484033
2024-05-23,956563.4638794044,987846.4061103594,1031281.73570265,1034338.368931486,1000002.9253890668,962068.1226484033
2024-05-24,962522.7961119406,989036.9061103594,1032016.5933281593,1033276.493931486,1010225.6596505261,961637.6851484033
2024-05-28,960466.7601586288,983198.4686103594,1028643.5933281593,1025343.681431486,1009449.5629714166,952177.9976484033
2024-05-29,947931.0280495055,975156.8436103594,1016957.6558281593,1016161.431431486,1003285.6739443475,937234.8101484033
2024-05-30,949928.2075743774,978870.8436103594,1010969.0933281593,994539.993931486,1008448.4000978948,943535.2476484033
2024-05-31,952204.6450743774,984555.7186103594,1020375.9683281593,1004602.493931486,1015200.633997513,948962.6226484033
