duration,num_updates,action_loss,eval_avg_reward,eval_avg_ep_len,eval_d4rl_score
0:18:35,75000,0.19854603320360184,12.554353041444221,104.0,6.277176520722111
0:18:40,75300,0.19837592494984468,17.345624837550293,104.0,8.672812418775147
0:18:44,75600,0.1984696912765503,13.86147085946941,104.0,6.930735429734705
0:18:49,75900,0.19857217349112033,9.064020550359533,104.0,4.532010275179767
0:18:53,76200,0.19809304987390836,7.768952190364871,104.0,3.8844760951824355
0:18:57,76500,0.19864459176858265,11.318726517575737,104.0,5.659363258787868
0:19:01,76800,0.19827471571664015,12.439215116892104,104.0,6.219607558446052
0:19:05,77100,0.1984496648857991,9.892645005594067,104.0,4.946322502797034
0:19:08,77400,0.19703709450860818,14.204361753460637,104.0,7.102180876730318
0:19:13,77700,0.19755464293062686,11.367479313369733,104.0,5.683739656684867
0:19:17,78000,0.19850374033053717,18.896914425598744,104.0,9.448457212799372
0:19:21,78300,0.196648162206014,13.327566893161418,104.0,6.66378344658071
0:19:25,78600,0.1961137096087138,20.204840887173578,104.0,10.102420443586789
0:19:28,78900,0.19768056102097034,19.558261552735793,104.0,9.779130776367897
0:19:32,79200,0.19638879381120206,9.925958006169026,104.0,4.962979003084513
0:19:37,79500,0.1953979477286339,17.225303782859907,104.0,8.612651891429953
0:19:41,79800,0.1967853108793497,14.416218563019925,104.0,7.208109281509962
0:19:46,80100,0.1959749801456928,10.164162525333428,104.0,5.082081262666714
0:19:51,80400,0.1958244803796212,11.336765001124878,104.0,5.668382500562439
0:19:55,80700,0.19689013602832953,8.69643018481571,104.0,4.348215092407855
0:19:59,81000,0.1963821958998839,9.691381290347612,104.0,4.845690645173806
0:20:02,81300,0.19511289897064368,10.761540384104046,104.0,5.380770192052023
0:20:06,81600,0.19621512398123742,11.617161513832684,104.0,5.808580756916342
0:20:10,81900,0.19546395979821682,10.437632338737421,104.0,5.2188161693687105
0:20:14,82200,0.19553388471404712,12.969303545771094,104.0,6.484651772885547
0:20:18,82500,0.19568904414772986,9.27794790954996,104.0,4.63897395477498
0:20:22,82800,0.19570944095651308,13.185113108169343,104.0,6.592556554084672
0:20:25,83100,0.19525711707770824,14.071580519000316,104.0,7.035790259500158
0:20:29,83400,0.19518266916275023,8.769745101032413,104.0,4.3848725505162065
0:20:33,83700,0.1946239921202262,10.031238194212097,104.0,5.015619097106049
0:20:36,84000,0.19567701518535613,12.243552501659508,104.0,6.121776250829754
0:20:41,84300,0.19548923820257186,9.299380252682386,104.0,4.649690126341193
0:20:45,84600,0.195154632627964,19.365739227742175,104.0,9.682869613871087
0:20:49,84900,0.19476049467921258,20.726467712472083,104.0,10.363233856236041
0:20:54,85200,0.19449407393733661,18.46424435145683,104.0,9.232122175728415
0:20:59,85500,0.19351450408498447,12.909965892058676,104.0,6.454982946029338
0:21:04,85800,0.19452275933076937,18.652120532749688,104.0,9.326060266374844
0:21:09,86100,0.19438629339138666,21.205247406725835,104.0,10.602623703362918
0:21:14,86400,0.19347554591794808,16.21995873475337,104.0,8.109979367376685
0:21:19,86700,0.1944629190117121,21.64900214873968,104.0,10.82450107436984
0:21:22,87000,0.19297784154613812,15.140331060091535,104.0,7.5701655300457675
0:21:27,87300,0.1943053908397754,19.259447372183423,104.0,9.629723686091712
0:21:30,87600,0.19475519304474195,17.060430070717565,104.0,8.530215035358783
0:21:34,87900,0.19375350661575794,15.088667507184834,104.0,7.544333753592417
0:21:38,88200,0.1952131943653027,9.06656857145083,104.0,4.533284285725415
0:21:43,88500,0.1934820324679216,12.697180524777696,104.0,6.348590262388848
0:21:46,88800,0.19207832952340445,9.8100038261343,104.0,4.90500191306715
0:21:50,89100,0.19249364589651427,12.387241277014857,104.0,6.193620638507428
0:21:54,89400,0.19306179744501908,13.816733799224107,104.0,6.908366899612053
0:21:57,89700,0.19305050743122895,14.444713820592835,104.0,7.222356910296418
0:22:01,90000,0.19316440728803475,11.170622695458452,104.0,5.585311347729226
0:22:06,90300,0.19283422388136387,15.21085878449892,104.0,7.605429392249459
0:22:11,90600,0.1935303428520759,13.476027229352884,104.0,6.738013614676442
0:22:14,90900,0.1922071685642004,10.544864544350958,104.0,5.272432272175479
0:22:18,91200,0.19203139004607994,9.808671859944798,104.0,4.904335929972399
0:22:21,91500,0.1935914534330368,12.635562020109727,104.0,6.317781010054864
0:22:26,91800,0.19182599075138568,10.478200166656256,104.0,5.239100083328128
0:22:30,92100,0.19269478070239227,11.369228682162781,104.0,5.6846143410813905
0:22:33,92400,0.19299418444434802,11.731238307160016,104.0,5.865619153580008
0:22:36,92700,0.1914072585850954,15.495513769439901,104.0,7.7477568847199505
0:22:40,93000,0.19163572266697884,15.510633777758699,104.0,7.755316888879349
0:22:45,93300,0.1916842815031608,15.759485648374016,104.0,7.879742824187009
0:22:50,93600,0.19183344108362993,15.665879644945482,104.0,7.832939822472741
0:22:55,93900,0.19132141249875229,14.21552035165322,104.0,7.107760175826611
0:22:59,94200,0.19166437268257142,14.11654135282755,104.0,7.058270676413775
0:23:04,94500,0.1914043601602316,17.177925481669252,104.0,8.588962740834626
0:23:09,94800,0.19145379158357778,7.589073028865721,104.0,3.7945365144328607
0:23:14,95100,0.19116264633834362,6.8172198745350325,104.0,3.4086099372675163
0:23:19,95400,0.19071649588644504,10.943921975676824,104.0,5.471960987838412
0:23:24,95700,0.19039515872796375,10.727042566359398,104.0,5.363521283179699
0:23:27,96000,0.19033762862284978,13.464242163967583,104.0,6.7321210819837916
0:23:30,96300,0.19209182863434157,11.16156066142122,104.0,5.58078033071061
0:23:33,96600,0.18969280071556568,8.88436336783467,104.0,4.442181683917335
0:23:38,96900,0.19217683926224707,9.899257009029634,104.0,4.949628504514817
0:23:43,97200,0.19058185593535504,14.470981412028982,104.0,7.235490706014492
0:23:46,97500,0.19056390397250653,9.610470425724724,104.0,4.805235212862362
0:23:50,97800,0.1907139809926351,14.974830160319561,104.0,7.4874150801597805
0:23:53,98100,0.19065196062127748,14.44427883821471,104.0,7.222139419107355
0:23:57,98400,0.1912819809963306,14.151670356562216,104.0,7.075835178281108
0:24:02,98700,0.18996419404943785,12.274177067242102,104.0,6.137088533621051
0:24:07,99000,0.19104231670498847,15.870209707989385,104.0,7.935104853994693
0:24:12,99300,0.19030418286720913,11.818437256815958,104.0,5.909218628407979
0:24:17,99600,0.18935100562870502,14.123466705093222,104.0,7.061733352546611
0:24:22,99900,0.18930423905452093,8.744565572238628,104.0,4.372282786119314
0:24:27,100200,0.19147671478490036,7.558522619486166,104.0,3.779261309743083
0:24:32,100500,0.1899780535697937,9.488929608216484,104.0,4.744464804108242
0:24:35,100800,0.19018409612278145,12.346415932860225,104.0,6.1732079664301125
0:24:40,101100,0.1887532038986683,12.71915114519776,104.0,6.35957557259888
0:24:43,101400,0.19018451193968455,7.224052728543711,104.0,3.612026364271856
0:24:47,101700,0.1901733347773552,7.32198050978568,104.0,3.66099025489284
0:24:50,102000,0.18948661252856255,7.8603760639037095,104.0,3.9301880319518547
0:24:54,102300,0.1888906273866693,7.7286292529192,104.0,3.8643146264596
0:24:59,102600,0.18893304345508416,9.416953950017,104.0,4.7084769750085
0:25:03,102900,0.1895276332894961,6.870883925512908,104.0,3.435441962756454
0:25:08,103200,0.18933709258834522,11.835131551789164,104.0,5.917565775894582
0:25:11,103500,0.1878904059777657,2.9831130356180777,104.0,1.4915565178090389
0:25:16,103800,0.18887741826474666,7.618125484271263,104.0,3.809062742135631
0:25:21,104100,0.18816309315462906,10.367439724280064,104.0,5.183719862140032
0:25:25,104400,0.18934069665769737,6.011522806423045,104.0,3.0057614032115225
0:25:29,104700,0.18885851450264454,6.715596831170581,104.0,3.3577984155852905
0:25:32,105000,0.18861176259815693,8.266898530643937,104.0,4.1334492653219685
0:25:35,105300,0.188861877049009,10.252024928564447,104.0,5.126012464282224
0:25:39,105600,0.18807413550714652,10.114451622856802,104.0,5.057225811428401
0:25:44,105900,0.18937797548870244,8.115863355199348,104.0,4.057931677599674
0:25:49,106200,0.188750322808822,7.018011753540759,104.0,3.5090058767703796
0:25:53,106500,0.188959132929643,7.492710821066896,104.0,3.746355410533448
0:25:58,106800,0.1892216737444202,7.967040392903153,104.0,3.983520196451576
0:26:03,107100,0.1881070021043221,5.6961036131126095,104.0,2.8480518065563047
0:26:08,107400,0.18718812262018522,6.532746578949206,104.0,3.2663732894746027
0:26:13,107700,0.18714678426583609,7.107744404084178,104.0,3.553872202042089
0:26:18,108000,0.1894833209613959,9.264098268148496,104.0,4.632049134074248
0:26:23,108300,0.18773649501303832,8.950027100612022,104.0,4.475013550306011
0:26:27,108600,0.18669400783876577,6.264962114320156,104.0,3.1324810571600774
0:26:32,108900,0.1885087165236473,4.45266919650827,104.0,2.226334598254135
0:26:36,109200,0.18769318483769892,7.900585467655935,104.0,3.9502927338279674
0:26:41,109500,0.18732904702425002,8.397268635215857,104.0,4.198634317607929
0:26:47,109800,0.18654894883433978,8.903934825845521,104.0,4.451967412922761
0:26:52,110100,0.18803932989637057,6.1664918498439985,104.0,3.0832459249219992
0:26:57,110400,0.1882542633265257,8.718160547768866,104.0,4.359080273884433
0:27:02,110700,0.18771806826194126,8.111602619820996,104.0,4.055801309910498
0:27:07,111000,0.1865024673442046,6.4997169388586595,104.0,3.24985846942933
0:27:12,111300,0.18740367283423742,8.794370001910613,104.0,4.397185000955306
0:27:18,111600,0.18613259149094422,8.81315422938236,104.0,4.40657711469118
0:27:21,111900,0.18627954398592314,8.401118109376238,104.0,4.200559054688119
0:27:25,112200,0.18690226336320243,9.203870215973485,104.0,4.601935107986742
0:27:28,112500,0.18619479782879353,12.496920129850196,104.0,6.248460064925098
0:27:33,112800,0.18690809903045497,5.181719297620828,104.0,2.590859648810414
0:27:38,113100,0.18660360808173815,6.331591447945766,104.0,3.1657957239728836
0:27:41,113400,0.1860363208502531,11.037209964934254,104.0,5.518604982467127
0:27:45,113700,0.18516754167775312,4.98492966695901,104.0,2.492464833479505
0:27:49,114000,0.18748943502704302,11.344648991618499,104.0,5.672324495809249
0:27:53,114300,0.18709181836495797,6.915559391877116,104.0,3.457779695938558
0:27:58,114600,0.18611060154934725,8.828900383960683,104.0,4.414450191980341
0:28:03,114900,0.18635049760341643,5.356511944363149,104.0,2.6782559721815744
0:28:08,115200,0.18527578962345917,6.293339020219889,104.0,3.1466695101099442
0:28:13,115500,0.1867695344487826,7.070013416537518,104.0,3.5350067082687593
0:28:18,115800,0.18630315442879994,10.188120343234266,104.0,5.094060171617133
0:28:21,116100,0.18507535936931768,6.648150319481578,104.0,3.324075159740789
0:28:25,116400,0.1857727881272634,8.906003108459766,104.0,4.453001554229883
0:28:29,116700,0.18553152114152907,15.002927544867498,104.0,7.501463772433749
0:28:33,117000,0.1866465395440658,9.714898841791229,104.0,4.857449420895614
0:28:37,117300,0.18610955875366927,10.005424161009705,104.0,5.002712080504852
0:28:41,117600,0.18628349686662357,10.308560328639976,104.0,5.154280164319988
0:28:46,117900,0.18622843290368715,7.877914575489308,104.0,3.938957287744654
0:28:51,118200,0.1845458239565293,12.168749130469973,104.0,6.084374565234986
0:28:55,118500,0.1857042406996091,12.565607690946376,104.0,6.282803845473188
0:29:00,118800,0.18499092233677705,8.804749764155861,104.0,4.402374882077931
0:29:03,119100,0.1846811605244875,13.839685890577424,104.0,6.919842945288712
0:29:06,119400,0.18457511320710182,10.38959955779652,104.0,5.19479977889826
0:29:10,119700,0.1865601735562086,8.39356336131425,104.0,4.196781680657125
0:29:15,120000,0.18463529651363692,4.986956820530213,104.0,2.4934784102651064
0:29:20,120300,0.18435177888721227,5.3448166017584295,104.0,2.6724083008792148
0:29:24,120600,0.1854066210736831,13.316931692708021,104.0,6.65846584635401
0:29:28,120900,0.18492334485054016,12.316745477624284,104.0,6.158372738812142
0:29:31,121200,0.18529623913268248,4.566254685245189,104.0,2.2831273426225946
0:29:34,121500,0.1855490360905727,13.270048685441918,104.0,6.635024342720959
0:29:39,121800,0.18503519237041474,7.717315862036844,104.0,3.8586579310184224
0:29:44,122100,0.18492455470065275,8.110913583724255,104.0,4.055456791862127
0:29:47,122400,0.18479526323576767,14.22088989103836,104.0,7.1104449455191805
0:29:51,122700,0.18430441588163377,7.463339104192937,104.0,3.7316695520964687
0:29:55,123000,0.1853852699448665,11.695590532056292,104.0,5.847795266028146
0:30:00,123300,0.18476024617751438,6.543341245277906,104.0,3.271670622638953
0:30:04,123600,0.18398060008883477,5.417056946926186,104.0,2.708528473463093
0:30:07,123900,0.18462681430081526,8.534649758927776,104.0,4.267324879463888
0:30:11,124200,0.1851541030158599,10.595140462779387,104.0,5.2975702313896935
0:30:14,124500,0.18566268308709066,4.0629341583885665,104.0,2.0314670791942833
0:30:18,124800,0.18368383650978407,5.038397498815709,104.0,2.5191987494078547
0:30:21,125100,0.18436594896018504,9.07175642066984,104.0,4.53587821033492
0:30:25,125400,0.18453681563337643,11.018791348346303,104.0,5.509395674173152
0:30:30,125700,0.18343028619885446,4.2714770131731825,104.0,2.1357385065865913
0:30:34,126000,0.18536388414601485,10.839901906496902,104.0,5.419950953248451
0:30:39,126300,0.18399982539316018,12.933928885852628,104.0,6.466964442926313
0:30:43,126600,0.1832271191974481,8.226302132362013,104.0,4.113151066181007
0:30:46,126900,0.18384901794294517,9.145241987199745,104.0,4.572620993599872
0:30:50,127200,0.1834109103679657,8.228223421888993,104.0,4.1141117109444965
0:30:54,127500,0.18293141432106494,8.026399982107625,104.0,4.0131999910538125
0:30:59,127800,0.18424612291157247,7.726847107359174,104.0,3.8634235536795876
0:31:04,128100,0.18329769692073267,8.551560324886703,104.0,4.275780162443351
0:31:09,128400,0.18479598201811315,4.895317937438892,104.0,2.447658968719446
0:31:13,128700,0.1841157508144776,6.399490716744163,104.0,3.199745358372082
0:31:18,129000,0.1834271204471588,6.944752263171187,104.0,3.4723761315855937
0:31:21,129300,0.18349274049202602,12.80307289038675,104.0,6.401536445193375
0:31:26,129600,0.18334473761419456,8.361940685460604,104.0,4.180970342730302
0:31:31,129900,0.18417024224996567,7.171570116076998,104.0,3.585785058038499
0:31:34,130200,0.18275104992091656,8.38278288348506,104.0,4.19139144174253
0:31:38,130500,0.18403132264812788,7.058387438588136,104.0,3.529193719294068
0:31:43,130800,0.18227294323345025,6.950819614608451,104.0,3.4754098073042257
0:31:47,131100,0.1825707612062494,9.112927085624392,104.0,4.556463542812196
0:31:52,131400,0.18384993200500807,7.814201192745304,104.0,3.907100596372652
0:31:56,131700,0.18246871773153545,9.969544602198209,104.0,4.984772301099104
0:32:00,132000,0.18212824975450834,9.92585471237668,104.0,4.96292735618834
0:32:05,132300,0.18357409571607908,4.728046129960376,104.0,2.364023064980188
0:32:09,132600,0.1824841214219729,6.495932393810745,104.0,3.247966196905373
0:32:12,132900,0.18196539264172315,5.980471640752034,104.0,2.990235820376017
0:32:17,133200,0.18171419066687425,12.326690045676958,104.0,6.163345022838479
0:32:21,133500,0.18303647490839164,10.44819117885736,104.0,5.22409558942868
0:32:27,133800,0.18248036513725915,10.560217848803314,104.0,5.280108924401657
0:32:32,134100,0.18196785620103278,7.997872198533424,104.0,3.998936099266712
0:32:37,134400,0.18319973465055228,10.14328845696707,104.0,5.071644228483535
0:32:41,134700,0.1821210565045476,6.937176723456662,104.0,3.468588361728331
0:32:44,135000,0.18206474964817365,10.804387093723154,104.0,5.402193546861577
0:32:47,135300,0.18219417655219636,9.56770336584051,104.0,4.783851682920255
0:32:51,135600,0.18208895335594813,9.388063292649838,104.0,4.694031646324919
0:32:54,135900,0.1820360453426838,11.040788888956353,104.0,5.5203944444781765
0:33:00,136200,0.18255395971238614,7.194173765710661,104.0,3.5970868828553306
0:33:05,136500,0.1818543071548144,7.952926010112037,104.0,3.976463005056018
0:33:09,136800,0.18250230493644873,11.330310116943906,104.0,5.665155058471953
0:33:13,137100,0.1812124639004469,4.03505831326911,104.0,2.017529156634555
0:33:17,137400,0.18209063448011875,4.836010734130866,104.0,2.418005367065433
0:33:20,137700,0.1818072633445263,4.794760726736524,104.0,2.397380363368262
0:33:23,138000,0.18299039197464784,7.89657375323269,104.0,3.948286876616345
0:33:26,138300,0.18149468106528124,5.285003829084599,104.0,2.6425019145422994
0:33:31,138600,0.1814397777368625,9.025571060637697,104.0,4.512785530318848
0:33:34,138900,0.18149966821074487,7.119859123505114,104.0,3.559929561752557
0:33:37,139200,0.18131319048504035,10.758502651968206,104.0,5.379251325984103
0:33:41,139500,0.1816339038312435,5.9236624350121705,104.0,2.9618312175060852
0:33:45,139800,0.1811154051621755,8.82220809766119,104.0,4.411104048830595
0:33:48,140100,0.18190951379636924,6.747225734957135,104.0,3.3736128674785677
0:33:52,140400,0.18068480813254914,8.824633954757918,104.0,4.412316977378959
0:33:55,140700,0.1811340288321177,2.8428593123728887,104.0,1.4214296561864443
0:33:59,141000,0.18216826930642127,6.19501415418298,104.0,3.09750707709149
0:34:02,141300,0.18019419888655344,2.9243403096631937,104.0,1.4621701548315968
0:34:06,141600,0.18056335526208084,6.498292188565813,104.0,3.2491460942829065
0:34:11,141900,0.18065380131204922,8.01712268647501,104.0,4.008561343237505
0:34:16,142200,0.1802129592994849,10.66369600164578,104.0,5.33184800082289
0:34:20,142500,0.18327659532427787,3.6636925313587994,104.0,1.8318462656794
0:34:23,142800,0.17969306839009125,6.053988165316616,104.0,3.026994082658308
0:34:27,143100,0.18061293823023636,7.6668932409490935,104.0,3.8334466204745468
0:34:30,143400,0.18032896968225637,11.307866477126094,104.0,5.653933238563047
0:34:33,143700,0.18035108500470717,8.139940357612307,104.0,4.0699701788061535
0:34:37,144000,0.18198903890947501,5.695380440850476,104.0,2.847690220425238
0:34:41,144300,0.1802179388453563,1.0068831121242852,104.0,0.5034415560621426
0:34:46,144600,0.1808103837321202,5.353272521612712,104.0,2.676636260806356
0:34:51,144900,0.1814875473578771,6.0113273162605765,104.0,3.0056636581302882
0:34:55,145200,0.17978860740860303,8.400391161567644,104.0,4.200195580783822
0:34:58,145500,0.18024324928720792,8.038144470056363,104.0,4.019072235028181
0:35:01,145800,0.1813702588280042,7.105769770211611,104.0,3.552884885105806
0:35:06,146100,0.17933374437193075,7.536927874099581,104.0,3.7684639370497903
0:35:10,146400,0.18121555827558042,3.7330602047039974,104.0,1.8665301023519987
0:35:14,146700,0.1791329545279344,6.049578013398138,104.0,3.024789006699069
0:35:18,147000,0.18080492839217185,-1.8380861915993023,104.0,-0.9190430957996512
0:35:21,147300,0.17977782207230728,-1.4672018876634525,104.0,-0.7336009438317262
0:35:24,147600,0.1804598914210995,5.780901400697951,104.0,2.8904507003489757
0:35:29,147900,0.17952845752239227,3.5286873080399346,104.0,1.764343654019967
0:35:33,148200,0.1800116387133797,-0.2818222089425376,104.0,-0.1409111044712688
0:35:38,148500,0.18113568633794785,5.3143536908656985,104.0,2.6571768454328493
0:35:43,148800,0.17986998861034711,-3.3868955681989745,104.0,-1.6934477840994875
0:35:49,149100,0.17975560072809457,-0.8749119488485804,104.0,-0.4374559744242902
0:35:52,149400,0.17978512411316236,1.763210591992913,104.0,0.8816052959964565
0:35:55,149700,0.17873131960630417,6.204893484579509,104.0,3.1024467422897546
0:36:00,150000,0.180013656715552,5.066181946833899,104.0,2.5330909734169493
